"2020-09-25";"IPCA";"IDkA IPCA 2A";"6.361,585101";"-0,0414";"0,2047";"5,6055";"8,2450";"2,7115";"0,0449";"0,0774"
"2020-09-25";"IPCA";"IDkA IPCA 3A";"6.846,490918";"0,0223";"-0,0512";"6,0112";"9,0145";"4,0718";"1,1134";"1,1152"
"2020-09-25";"IPCA";"IDkA IPCA 5A";"7.192,401177";"-0,0101";"-0,4686";"5,3306";"8,5422";"6,0485";"2,3087";"2,3174"
"2020-09-25";"IPCA";"IDkA IPCA 10A";"7.900,626363";"-0,2568";"-1,7533";"0,5067";"3,4508";"9,8803";"3,5756";"3,6061"
"2020-09-25";"IPCA";"IDkA IPCA 15A";"9.336,514664";"-0,3866";"-2,3871";"-5,0674";"-2,0108";"13,6848";"4,0704";"4,1000"
"2020-09-25";"IPCA";"IDkA IPCA 20A";"11.411,615479";"-0,4896";"-2,7965";"-10,4336";"-7,2002";"17,6735";"4,3219";"4,3496"
"2020-09-25";"IPCA";"IDkA IPCA 30A";"17.443,958700";"-0,6965";"-3,5268";"-20,3497";"-16,8348";"26,1328";"4,5736";"4,5994"
"2020-09-23";"PREFIXADO";"IDkA Pré 3M";"4.231,917469";"0,0029";"0,1355";"2,5951";"4,0041";"0,0907";"1,9673";"1,9874"
"2020-09-23";"PREFIXADO";"IDkA Pré 1A";"5.131,371425";"-0,0216";"0,1010";"4,8427";"6,6088";"0,8008";"2,6385";"2,6714"
"2020-09-23";"PREFIXADO";"IDkA Pré 2A";"6.262,833998";"-0,1477";"-0,4215";"6,7156";"8,9736";"2,6704";"4,1662";"4,2518"
"2020-09-23";"PREFIXADO";"IDkA Pré 3A";"6.959,730969";"-0,3275";"-1,0754";"6,6128";"9,2178";"4,9022";"5,3864";"5,5092"
"2020-09-23";"PREFIXADO";"IDkA Pré 5A";"7.887,981739";"-0,6574";"-2,0208";"4,1409";"7,2770";"9,2114";"6,7682";"6,9148"
"2020-09-23";"IPCA";"IDkA IPCA 2A";"6.351,306720";"-0,0970";"0,0428";"5,4348";"8,0094";"2,6336";"0,0351";"0,0898"
"2020-09-23";"IPCA";"IDkA IPCA 3A";"6.820,146740";"-0,1757";"-0,4358";"5,6033";"8,5787";"3,9454";"1,1318";"1,1967"
"2020-09-23";"IPCA";"IDkA IPCA 5A";"7.147,841966";"-0,3190";"-1,0852";"4,6781";"7,9906";"5,7576";"2,3442";"2,4140"
"2020-09-23";"IPCA";"IDkA IPCA 10A";"7.826,195162";"-0,7016";"-2,6789";"-0,4401";"2,8512";"8,8739";"3,6126";"3,6883"
"2020-09-23";"IPCA";"IDkA IPCA 15A";"9.209,125290";"-1,0793";"-3,7190";"-6,3627";"-2,9304";"12,2344";"4,1074";"4,1847"
"2020-09-23";"IPCA";"IDkA IPCA 20A";"11.204,823018";"-1,4564";"-4,5579";"-12,0567";"-8,4933";"15,9581";"4,3589";"4,4370"
"2020-09-23";"IPCA";"IDkA IPCA 30A";"16.972,613866";"-2,2014";"-6,1335";"-22,5019";"-18,7742";"24,0357";"4,6108";"4,6895"
"2020-09-28";"PREFIXADO";"IDkA Pré 3M";"4.232,291132";"0,0020";"0,1444";"2,6041";"3,9230";"0,0810";"2,0205";"2,0450"
"2020-09-28";"PREFIXADO";"IDkA Pré 1A";"5.130,205211";"-0,1540";"0,0783";"4,8189";"6,4485";"1,0588";"2,5742";"2,7434"
"2020-09-28";"PREFIXADO";"IDkA Pré 2A";"6.255,832222";"-0,4975";"-0,5328";"6,5963";"8,6380";"3,3955";"4,0841";"4,3528"
"2020-09-28";"PREFIXADO";"IDkA Pré 3A";"6.939,261117";"-0,9106";"-1,3664";"6,2993";"8,5905";"6,0559";"5,3180";"5,6473"
"2020-09-28";"PREFIXADO";"IDkA Pré 5A";"7.823,338340";"-1,8123";"-2,8238";"3,2875";"5,8965";"11,2947";"6,7163";"7,1132"
"2020-09-28";"IPCA";"IDkA IPCA 2A";"6.340,128758";"-0,3373";"-0,1333";"5,2493";"7,8199";"2,9679";"0,0826";"0,2640"
"2020-09-28";"IPCA";"IDkA IPCA 3A";"6.800,019043";"-0,6788";"-0,7296";"5,2916";"8,1335";"4,7194";"1,1185";"1,3580"
"2020-09-28";"IPCA";"IDkA IPCA 5A";"7.107,439878";"-1,1813";"-1,6443";"4,0864";"6,9543";"7,2868";"2,3191";"2,5694"
"2020-09-28";"IPCA";"IDkA IPCA 10A";"7.748,569856";"-1,9246";"-3,6442";"-1,4276";"0,9580";"11,7377";"3,6067";"3,8122"
"2020-09-28";"IPCA";"IDkA IPCA 15A";"9.099,212659";"-2,5417";"-4,8681";"-7,4802";"-4,9454";"15,9876";"4,1003";"4,2819"
"2020-09-28";"IPCA";"IDkA IPCA 20A";"11.052,280314";"-3,1489";"-5,8573";"-13,2539";"-10,4288";"20,4128";"4,3498";"4,5190"
"2020-09-28";"IPCA";"IDkA IPCA 30A";"16.683,896874";"-4,3572";"-7,7303";"-23,8202";"-20,4884";"29,7047";"4,5994";"4,7563"
